===== NEW SESSION 2026-06-02 12:57:06 =====
[12:57:06.999] READY
[14:58:06.256] ACK 1
[14:58:06.266] ACK 0
[14:58:06.281] ACK 1
[14:58:06.286] ACK 0
[14:58:06.359] ACK 1
[14:58:06.363] ACK 0
[14:58:06.367] rpyew: 92 93 85 90 90
[14:58:06.374] ACK 1
[14:58:06.378] ACK 0
[14:58:06.407] ACK 1
[14:58:06.411] ACK 0
[14:58:06.428] ACK 1
[14:58:06.434] ACK 0
[14:58:06.445] rpyew: 92 93 85 90 90
[14:58:06.449] ACK 1
[14:58:06.453] ACK 0
[14:58:06.515] ACK 1
[14:58:06.519] ACK 0
[14:58:06.523] ACK 1
[14:58:06.526] ACK 0
[14:58:06.542] rpyew: 92 93 85 90 90
[14:58:06.560] ACK 1
[14:58:06.564] ACK 0
[14:58:06.581] ACK 1
[14:58:06.585] ACK 0
[14:58:06.636] ACK 1
[14:58:06.640] ACK 0
[14:58:06.652] rpyew: 92 93 85 90 90
[14:58:06.656] ACK 1
[14:58:06.661] ACK 0
[14:58:06.674] ACK 1
[14:58:06.678] ACK 0
[14:58:06.716] ACK 1
[14:58:06.720] ACK 0
[14:58:06.735] ACK 1
[14:58:06.745] ACK 0
[14:58:06.749] rpyew: 92 93 85 90 90
[14:58:06.764] ACK 1
[14:58:06.768] ACK 0
[14:58:06.837] ACK 1
[14:58:06.842] ACK 0
[14:58:06.853] rpyew: 92 93 85 90 90
[14:58:06.856] ACK 1
[14:58:06.859] ACK 0
[14:58:06.874] ACK 1
[14:58:06.878] ACK 0
[14:58:06.947] ACK 1
[14:58:06.951] ACK 0
[14:58:06.954] rpyew: 92 93 84 90 90
[14:58:06.962] ACK 1
[14:58:06.965] ACK 0
[14:58:07.018] ACK 1
[14:58:07.022] ACK 0
[14:58:07.034] ACK 1
[14:58:07.038] ACK 0
[14:58:07.047] rpyew: 92 93 84 90 90
[14:58:07.065] ACK 1
[14:58:07.069] ACK 0
[14:58:07.142] ACK 1
[14:58:07.146] ACK 0
[14:58:07.149] rpyew: 92 93 84 90 90
[14:58:07.157] ACK 1
[14:58:07.161] ACK 0
[14:58:07.203] ACK 1
[14:58:07.207] ACK 0
[14:58:07.219] ACK 1
[14:58:07.223] ACK 0
[14:58:07.238] ACK 1
[14:58:07.242] ACK 0
[14:58:07.249] rpyew: 93 93 84 90 90
[14:58:07.266] ACK 1
[14:58:07.270] ACK 0
[14:58:07.283] ACK 1
[14:58:07.286] ACK 0
[14:58:07.360] ACK 1
[14:58:07.364] ACK 0
[14:58:07.367] rpyew: 93 93 84 90 90
[14:58:07.374] ACK 1
[14:58:07.378] ACK 0
[14:58:07.422] ACK 1
[14:58:07.426] ACK 0
[14:58:07.438] ACK 1
[14:58:07.442] ACK 0
[14:58:07.446] rpyew: 93 93 84 90 90
[14:58:07.483] ACK 1
[14:58:07.487] ACK 0
[14:58:07.499] ACK 1
[14:58:07.502] ACK 0
[14:58:07.550] ACK 1
[14:58:07.553] ACK 0
[14:58:07.556] rpyew: 93 93 84 90 90
[14:58:07.566] ACK 1
[14:58:07.570] ACK 0
[14:58:07.612] ACK 1
[14:58:07.615] ACK 0
[14:58:07.628] ACK 1
[14:58:07.632] ACK 0
[14:58:07.643] rpyew: 93 93 84 90 90
[14:58:07.647] ACK 1
[14:58:07.651] ACK 0
[14:58:07.721] ACK 1
[14:58:07.724] ACK 0
[14:58:07.738] ACK 1
[14:58:07.742] ACK 0
[14:58:07.746] rpyew: 93 93 84 90 90
[14:58:07.784] ACK 1
[14:58:07.788] ACK 0
[14:58:07.800] ACK 1
[14:58:07.804] ACK 0
[14:58:07.820] ACK 1
[14:58:07.824] ACK 0
[14:58:07.862] rpyew: 93 93 84 90 90
[14:58:07.877] ACK 1
[14:58:07.881] ACK 0
[14:58:07.898] ACK 1
[14:58:07.902] ACK 0
[14:58:07.956] ACK 1
[14:58:07.959] ACK 0
[14:58:07.963] rpyew: 93 93 84 90 90
[14:58:07.970] ACK 1
[14:58:07.973] ACK 0
[14:58:08.034] ACK 1
[14:58:08.038] ACK 0
[14:58:08.051] ACK 1
[14:58:08.055] ACK 0
[14:58:08.058] rpyew: 93 93 84 90 90
[14:58:08.082] ACK 1
[14:58:08.087] ACK 0
[14:58:08.102] ACK 1
[14:58:08.106] ACK 0
[14:58:08.145] rpyew: 93 93 84 90 90
[14:58:08.162] ACK 1
[14:58:08.165] ACK 0
[14:58:08.181] ACK 1
[14:58:08.185] ACK 0
[14:58:08.224] ACK 1
[14:58:08.228] ACK 0
[14:58:08.240] ACK 1
[14:58:08.244] ACK 0
[14:58:08.248] rpyew: 93 93 84 90 90
[14:58:08.263] ACK 1
[14:58:08.267] ACK 0
[14:58:08.332] ACK 1
[14:58:08.336] ACK 0
[14:58:08.349] ACK 1
[14:58:08.352] ACK 0
[14:58:08.356] rpyew: 93 93 84 90 90
[14:58:08.371] ACK 1
[14:58:08.375] ACK 0
[14:58:08.430] ACK 1
[14:58:08.434] ACK 0
[14:58:08.446] rpyew: 93 93 84 90 90
[14:58:08.452] ACK 1
[14:58:08.457] ACK 0
[14:58:08.475] ACK 1
[14:58:08.480] ACK 0
[14:58:08.548] ACK 1
[14:58:08.552] ACK 0
[14:58:08.556] rpyew: 93 93 84 90 90
[14:58:08.565] ACK 1
[14:58:08.569] ACK 0
[14:58:08.611] ACK 1
[14:58:08.615] ACK 0
[14:58:08.627] ACK 1
[14:58:08.631] ACK 0
[14:58:08.658] rpyew: 93 93 84 90 90
[14:58:08.663] ACK 1
[14:58:08.666] ACK 0
[14:58:08.681] ACK 1
[14:58:08.685] ACK 0
[14:58:08.752] ACK 1
[14:58:08.756] ACK 0
[14:58:08.759] rpyew: 93 93 84 90 90
[14:58:08.769] ACK 1
[14:58:08.773] ACK 0
[14:58:08.790] ACK 1
[14:58:08.794] ACK 0
[14:58:08.835] ACK 1
[14:58:08.840] ACK 0
[14:58:08.841] rpyew: 93 93 84 90 90
[14:58:08.859] ACK 1
[14:58:08.864] ACK 0
[14:58:08.938] ACK 1
[14:58:08.938] ACK 0
[14:58:08.954] rpyew: 93 93 84 90 90
[14:58:08.960] ACK 1
[14:58:08.965] ACK 0
[14:58:08.984] ACK 1
[14:58:08.991] ACK 0
[14:58:09.009] ACK 1
[14:58:09.014] ACK 0
[14:58:09.028] ACK 1
[14:58:09.032] ACK 0
[14:58:09.049] rpyew: 93 93 84 90 90
[14:58:09.066] ACK 1
[14:58:09.071] ACK 0
[14:58:09.086] ACK 1
[14:58:09.090] ACK 0
[14:58:09.160] ACK 1
[14:58:09.163] ACK 0
[14:58:09.166] rpyew: 93 93 84 90 90
[14:58:09.176] ACK 1
[14:58:09.180] ACK 0
[14:58:09.206] ACK 1
[14:58:09.211] ACK 0
[14:58:09.224] ACK 1
[14:58:09.228] ACK 0
[14:58:09.284] rpyew: 93 93 84 90 90
[14:58:09.289] ACK 1
[14:58:09.294] ACK 0
[14:58:09.301] ACK 1
[14:58:09.305] ACK 0
[14:58:09.330] ACK 1
[14:58:09.334] ACK 0
[14:58:09.346] rpyew: 93 93 84 90 90
[14:58:09.350] ACK 1
[14:58:09.354] ACK 0
[14:58:09.407] ACK 1
[14:58:09.411] ACK 0
[14:58:09.458] ACK 1
[14:58:09.461] ACK 0
[14:58:09.465] rpyew: 93 93 84 90 90
[14:58:09.475] ACK 1
[14:58:09.478] ACK 0
[14:58:09.492] ACK 1
[14:58:09.497] ACK 0
[14:58:09.567] rpyew: 93 93 84 90 90
[14:58:09.571] ACK 1
[14:58:09.574] ACK 0
[14:58:09.583] ACK 1
[14:58:09.587] ACK 0
[14:58:09.630] ACK 1
[14:58:09.634] ACK 0
[14:58:09.646] ACK 1
[14:58:09.649] ACK 0
[14:58:09.653] rpyew: 93 93 84 90 90
[14:58:09.667] ACK 1
[14:58:09.672] ACK 0
[14:58:09.741] ACK 1
[14:58:09.745] ACK 0
[14:58:09.748] rpyew: 93 93 84 90 90
[14:58:09.756] ACK 1
[14:58:09.760] ACK 0
[14:58:09.803] ACK 1
[14:58:09.806] ACK 0
[14:58:09.819] ACK 1
[14:58:09.823] ACK 0
[14:58:09.839] ACK 1
[14:58:09.843] ACK 0
[14:58:09.850] rpyew: 94 93 84 90 90
[14:58:09.865] ACK 1
[14:58:09.870] ACK 0
[14:58:09.885] ACK 1
[14:58:09.889] ACK 0
[14:58:09.959] ACK 1
[14:58:09.964] ACK 0
[14:58:09.967] rpyew: 94 93 84 90 90
[14:58:09.975] ACK 1
[14:58:09.978] ACK 0
[14:58:10.000] ACK 1
[14:58:10.015] ACK 0
[14:58:10.032] ACK 1
[14:58:10.036] ACK 0
[14:58:10.047] rpyew: 94 93 84 90 90
[14:58:10.053] ACK 1
[14:58:10.057] ACK 0
[14:58:10.077] ACK 1
[14:58:10.083] ACK 0
[14:58:10.099] ACK 1
[14:58:10.103] ACK 0
[14:58:10.172] rpyew: 94 93 84 90 90
[14:58:10.175] ACK 1
[14:58:10.179] ACK 0
[14:58:10.187] ACK 1
[14:58:10.192] ACK 0
[14:58:10.235] ACK 1
[14:58:10.238] ACK 0
[14:58:10.250] ACK 1
[14:58:10.254] ACK 0
[14:58:10.258] rpyew: 94 93 84 90 90
[14:58:10.308] ACK 1
[14:58:10.311] ACK 0
[14:58:10.324] ACK 1
[14:58:10.328] ACK 0
[14:58:10.345] rpyew: 94 93 84 90 90
[14:58:10.349] ACK 1
[14:58:10.353] ACK 0
[14:58:10.371] ACK 1
[14:58:10.375] ACK 0
[14:58:10.391] ACK 1
[14:58:10.395] ACK 0
[14:58:10.464] ACK 1
[14:58:10.467] ACK 0
[14:58:10.471] rpyew: 94 93 84 90 90
[14:58:10.479] ACK 1
[14:58:10.483] ACK 0
[14:58:10.499] ACK 1
[14:58:10.504] ACK 0
[14:58:10.543] rpyew: 94 93 84 90 90
[14:58:10.559] ACK 1
[14:58:10.564] ACK 0
[14:58:10.577] ACK 1
[14:58:10.581] ACK 0
[14:58:10.655] ACK 1
[14:58:10.659] ACK 0
[14:58:10.663] rpyew: 94 93 83 90 90
[14:58:10.672] ACK 1
[14:58:10.676] ACK 0
[14:58:10.696] ACK 1
[14:58:10.700] ACK 0
[14:58:10.718] ACK 1
[14:58:10.722] ACK 0
[14:58:10.739] ACK 1
[14:58:10.743] ACK 0
[14:58:10.753] rpyew: 94 93 83 90 90
[14:58:10.756] ACK 1
[14:58:10.760] ACK 0
[14:58:10.826] ACK 1
[14:58:10.831] ACK 0
[14:58:10.842] ACK 1
[14:58:10.846] ACK 0
[14:58:10.850] rpyew: 94 93 83 90 90
[14:58:10.888] ACK 1
[14:58:10.892] ACK 0
[14:58:10.904] ACK 1
[14:58:10.908] ACK 0
[14:58:10.951] ACK 1
[14:58:10.955] ACK 0
[14:58:10.959] rpyew: 94 93 83 90 90
[14:58:10.967] ACK 1
[14:58:10.971] ACK 0
[14:58:10.992] ACK 1
[14:58:10.997] ACK 0
[14:58:11.071] rpyew: 94 93 83 90 90
[14:58:11.075] ACK 1
[14:58:11.078] ACK 0
[14:58:11.082] ACK 1
[14:58:11.086] ACK 0
[14:58:11.101] ACK 1
[14:58:11.106] ACK 0
[14:58:11.158] ACK 1
[14:58:11.162] ACK 0
[14:58:11.166] rpyew: 94 93 83 90 90
[14:58:11.175] ACK 1
[14:58:11.179] ACK 0
[14:58:11.219] ACK 1
[14:58:11.223] ACK 0
[14:58:11.235] ACK 1
[14:58:11.239] ACK 0
[14:58:11.251] rpyew: 94 93 83 90 90
[14:58:11.267] ACK 1
[14:58:11.272] ACK 0
[14:58:11.287] ACK 1
[14:58:11.291] ACK 0
[14:58:11.360] ACK 1
[14:58:11.363] ACK 0
[14:58:11.366] rpyew: 94 93 83 90 90
[14:58:11.376] ACK 1
[14:58:11.380] ACK 0
[14:58:11.422] ACK 1
[14:58:11.425] ACK 0
[14:58:11.429] ACK 1
[14:58:11.434] ACK 0
[14:58:11.483] rpyew: 94 93 83 90 90
[14:58:11.487] ACK 1
[14:58:11.492] ACK 0
[14:58:11.500] ACK 1
[14:58:11.504] ACK 0
[14:58:11.571] rpyew: 94 93 83 90 90
[14:58:11.575] ACK 1
[14:58:11.578] ACK 0
[14:58:11.586] ACK 1
[14:58:11.590] ACK 0
[14:58:11.605] ACK 1
[14:58:11.609] ACK 0
[14:58:11.649] rpyew: 94 93 83 90 90
[14:58:11.664] ACK 1
[14:58:11.669] ACK 0
[14:58:11.713] ACK 1
[14:58:11.717] ACK 0
[14:58:11.727] ACK 1
[14:58:11.731] ACK 0
[14:58:11.744] rpyew: 94 93 83 90 90
[14:58:11.759] ACK 1
[14:58:11.764] ACK 0
[14:58:11.796] ACK 1
[14:58:11.799] ACK 0
[14:58:11.810] ACK 1
[14:58:11.814] ACK 0
[14:58:11.835] ACK 1
[14:58:11.838] ACK 0
[14:58:11.857] rpyew: 94 93 83 90 90
[14:58:11.888] ACK 1
[14:58:11.893] ACK 0
[14:58:11.902] ACK 1
[14:58:11.902] ACK 0
[14:58:11.920] ACK 1
[14:58:11.925] ACK 0
[14:58:11.944] rpyew: 94 93 83 90 90
[14:58:11.968] ACK 1
[14:58:11.973] ACK 0
[14:58:11.992] ACK 1
[14:58:11.997] ACK 0
[14:58:12.014] ACK 1
[14:58:12.019] ACK 0
[14:58:12.038] ACK 1
[14:58:12.041] ACK 0
[14:58:12.044] rpyew: 95 93 83 90 90
[14:58:12.063] ACK 1
[14:58:12.067] ACK 0
[14:58:12.134] ACK 1
[14:58:12.139] ACK 0
[14:58:12.151] ACK 1
[14:58:12.155] ACK 0
[14:58:12.159] rpyew: 95 93 83 90 90
[14:58:12.183] ACK 1
[14:58:12.188] ACK 0
[14:58:12.203] ACK 1
[14:58:12.207] ACK 0
[14:58:12.250] rpyew: 95 93 83 90 90
[14:58:12.263] ACK 1
[14:58:12.267] ACK 0
[14:58:12.324] ACK 1
[14:58:12.327] ACK 0
[14:58:12.338] ACK 1
[14:58:12.342] ACK 0
[14:58:12.354] rpyew: 95 93 83 90 90
[14:58:12.400] ACK 1
[14:58:12.405] ACK 0
[14:58:12.422] ACK 1
[14:58:12.426] ACK 0
[14:58:12.441] ACK 1
[14:58:12.452] ACK 0
[14:58:12.456] rpyew: 95 93 83 90 90
[14:58:12.472] ACK 1
[14:58:12.476] ACK 0
[14:58:12.544] ACK 1
[14:58:12.548] ACK 0
[14:58:12.558] rpyew: 95 93 83 90 90
[14:58:12.561] ACK 1
[14:58:12.564] ACK 0
[14:58:12.580] ACK 1
[14:58:12.584] ACK 0
[14:58:12.639] ACK 1
[14:58:12.643] ACK 0
[14:58:12.654] rpyew: 95 93 83 90 90
[14:58:12.658] ACK 1
[14:58:12.662] ACK 0
[14:58:12.701] ACK 1
[14:58:12.705] ACK 0
[14:58:12.716] ACK 1
[14:58:12.719] ACK 0
[14:58:12.748] rpyew: 95 93 83 90 90
[14:58:12.763] ACK 1
[14:58:12.768] ACK 0
[14:58:12.783] ACK 1
[14:58:12.787] ACK 0
[14:58:12.858] ACK 1
[14:58:12.862] ACK 0
[14:58:12.865] rpyew: 95 93 83 90 90
[14:58:12.873] ACK 1
[14:58:12.876] ACK 0
[14:58:12.935] ACK 1
[14:58:12.938] ACK 0
[14:58:12.950] ACK 1
[14:58:12.953] ACK 0
[14:58:12.957] rpyew: 95 93 83 90 90
[14:58:12.974] ACK 1
[14:58:12.978] ACK 0
[14:58:13.028] ACK 1
[14:58:13.032] ACK 0
[14:58:13.044] ACK 1
[14:58:13.047] ACK 0
[14:58:13.051] rpyew: 95 93 83 90 90
[14:58:13.068] ACK 1
[14:58:13.072] ACK 0
[14:58:13.123] ACK 1
[14:58:13.127] ACK 0
[14:58:13.139] ACK 1
[14:58:13.143] ACK 0
[14:58:13.147] rpyew: 95 93 83 90 90
[14:58:13.184] ACK 1
[14:58:13.188] ACK 0
[14:58:13.201] ACK 1
[14:58:13.205] ACK 0
[14:58:13.222] ACK 1
[14:58:13.226] ACK 0
[14:58:13.279] ACK 1
[14:58:13.282] ACK 0
[14:58:13.285] rpyew: 95 93 83 90 90
[14:58:13.295] ACK 1
[14:58:13.298] ACK 0
[14:58:13.313] ACK 1
[14:58:13.317] ACK 0
[14:58:13.356] rpyew: 95 93 83 90 90
[14:58:13.402] ACK 1
[14:58:13.406] ACK 0
[14:58:13.409] ACK 1
[14:58:13.413] ACK 0
[14:58:13.460] rpyew: 95 93 83 90 90
[14:58:13.475] ACK 1
[14:58:13.480] ACK 0
[14:58:13.499] ACK 1
[14:58:13.504] ACK 0
[14:58:13.522] ACK 1
[14:58:13.526] ACK 0
[14:58:13.542] ACK 1
[14:58:13.546] ACK 0
[14:58:13.556] rpyew: 95 93 83 90 90
[14:58:13.583] ACK 1
[14:58:13.587] ACK 0
[14:58:13.598] ACK 1
[14:58:13.602] ACK 0
[14:58:13.639] ACK 1
[14:58:13.643] ACK 0
[14:58:13.655] ACK 1
[14:58:13.659] rpyew: 95 93 83 90 90
[14:58:13.663] ACK 0
[14:58:13.677] ACK 1
[14:58:13.681] ACK 0
[14:58:13.733] ACK 1
[14:58:13.737] ACK 0
[14:58:13.748] ACK 1
[14:58:13.752] ACK 0
[14:58:13.757] rpyew: 95 93 83 90 90
[14:58:13.773] ACK 1
[14:58:13.777] ACK 0
[14:58:13.795] ACK 1
[14:58:13.800] ACK 0
[14:58:13.817] ACK 1
[14:58:13.821] ACK 0
[14:58:13.859] ACK 1
[14:58:13.863] ACK 0
[14:58:13.866] rpyew: 95 93 83 90 90
[14:58:13.876] ACK 1
[14:58:13.879] ACK 0
[14:58:13.896] ACK 1
[14:58:13.900] ACK 0
[14:58:13.937] ACK 1
[14:58:13.941] ACK 0
[14:58:13.953] ACK 1
[14:58:13.956] ACK 0
[14:58:13.961] rpyew: 95 93 83 90 90
[14:58:13.977] ACK 1
[14:58:13.982] ACK 0
[14:58:14.000] ACK 1
[14:58:14.004] ACK 0
[14:58:14.047] rpyew: 95 93 83 90 90
[14:58:14.062] ACK 1
[14:58:14.066] ACK 0
[14:58:14.085] ACK 1
[14:58:14.089] ACK 0
[14:58:14.124] ACK 1
[14:58:14.128] ACK 0
[14:58:14.140] ACK 1
[14:58:14.143] ACK 0
[14:58:14.147] rpyew: 96 93 83 90 90
[14:58:14.161] ACK 1
[14:58:14.170] ACK 0
[14:58:14.219] ACK 1
[14:58:14.224] ACK 0
[14:58:14.236] ACK 1
[14:58:14.240] ACK 0
[14:58:14.252] rpyew: 96 93 83 90 90
[14:58:14.265] ACK 1
[14:58:14.269] ACK 0
[14:58:14.283] ACK 1
[14:58:14.287] ACK 0
[14:58:14.361] ACK 1
[14:58:14.365] ACK 0
[14:58:14.368] rpyew: 96 93 83 90 90
[14:58:14.376] ACK 1
[14:58:14.379] ACK 0
[14:58:14.422] ACK 1
[14:58:14.426] ACK 0
[14:58:14.440] ACK 1
[14:58:14.444] ACK 0
[14:58:14.448] rpyew: 96 92 83 90 90
[14:58:14.463] ACK 1
[14:58:14.468] ACK 0
[14:58:14.552] ACK 1
[14:58:14.556] ACK 0
[14:58:14.561] rpyew: 96 92 83 90 90
[14:58:14.567] ACK 1
[14:58:14.571] ACK 0
[14:58:14.611] ACK 1
[14:58:14.617] ACK 0
[14:58:14.620] ACK 1
[14:58:14.624] ACK 0
[14:58:14.671] rpyew: 96 92 83 90 90
[14:58:14.687] ACK 1
[14:58:14.692] ACK 0
[14:58:14.705] ACK 1
[14:58:14.711] ACK 0
[14:58:14.753] rpyew: 96 92 83 90 90
[14:58:14.770] ACK 1
[14:58:14.775] ACK 0
[14:58:14.806] ACK 1
[14:58:14.811] ACK 0
[14:58:14.814] ACK 1
[14:58:14.819] ACK 0
[14:58:14.849] ACK 1
[14:58:14.853] ACK 0
[14:58:14.856] rpyew: 96 92 82 90 90
[14:58:14.864] ACK 1
[14:58:14.868] ACK 0
[14:58:14.896] ACK 1
[14:58:14.900] ACK 0
[14:58:14.918] ACK 1
[14:58:14.923] ACK 0
[14:58:14.947] ACK 1
[14:58:14.952] ACK 0
[14:58:14.956] rpyew: 96 92 82 90 90
[14:58:14.979] ACK 1
[14:58:14.986] ACK 0
[14:58:15.001] ACK 1
[14:58:15.006] ACK 0
[14:58:15.079] rpyew: 96 92 82 90 90
[14:58:15.085] ACK 1
[14:58:15.087] ACK 0
[14:58:15.096] ACK 1
[14:58:15.100] ACK 0
[14:58:15.121] ACK 1
[14:58:15.126] ACK 0
[14:58:15.142] ACK 1
[14:58:15.147] ACK 0
[14:58:15.156] rpyew: 96 92 82 90 90
[14:58:15.172] ACK 1
[14:58:15.177] ACK 0
[14:58:15.217] ACK 1
[14:58:15.222] ACK 0
[14:58:15.265] rpyew: 96 92 82 90 90
[14:58:15.280] ACK 1
[14:58:15.284] ACK 0
[14:58:15.299] ACK 1
[14:58:15.303] ACK 0
[14:58:15.374] rpyew: 96 92 82 90 90
[14:58:15.378] ACK 1
[14:58:15.382] ACK 0
[14:58:15.389] ACK 1
[14:58:15.393] ACK 0
[14:58:15.436] ACK 1
[14:58:15.440] ACK 0
[14:58:15.452] ACK 1
[14:58:15.456] ACK 0
[14:58:15.460] rpyew: 96 92 82 90 90
[14:58:15.476] ACK 1
[14:58:15.480] ACK 0
[14:58:15.552] ACK 1
[14:58:15.555] ACK 0
[14:58:15.558] rpyew: 96 92 82 90 90
[14:58:15.565] ACK 1
[14:58:15.569] ACK 0
[14:58:15.612] ACK 1
[14:58:15.616] ACK 0
[14:58:15.628] ACK 1
[14:58:15.632] ACK 0
[14:58:15.647] ACK 1
[14:58:15.651] rpyew: 96 92 82 90 90
[14:58:15.660] ACK 0
[14:58:15.708] ACK 1
[14:58:15.712] ACK 0
[14:58:15.724] ACK 1
[14:58:15.727] ACK 0
[14:58:15.743] ACK 1
[14:58:15.747] ACK 0
[14:58:15.755] rpyew: 96 92 82 90 90
[14:58:15.773] ACK 1
[14:58:15.777] ACK 0
[14:58:15.791] ACK 1
[14:58:15.798] ACK 0
[14:58:15.834] ACK 1
[14:58:15.839] ACK 0
[14:58:15.849] ACK 1
[14:58:15.857] ACK 0
[14:58:15.864] rpyew: 96 92 82 90 90
[14:58:15.881] ACK 1
[14:58:15.892] ACK 0
[14:58:15.928] ACK 1
[14:58:15.932] ACK 0
[14:58:15.943] ACK 1
[14:58:15.947] ACK 0
[14:58:15.958] rpyew: 96 92 82 90 90
[14:58:15.973] ACK 1
[14:58:15.988] ACK 0
[14:58:16.004] ACK 1
[14:58:16.009] ACK 0
[14:58:16.052] rpyew: 96 92 82 90 90
[14:58:16.067] ACK 1
[14:58:16.072] ACK 0
[14:58:16.087] ACK 1
[14:58:16.091] ACK 0
[14:58:16.161] ACK 1
[14:58:16.165] ACK 0
[14:58:16.168] rpyew: 97 92 82 90 90
[14:58:16.178] ACK 1
[14:58:16.181] ACK 0
[14:58:16.196] ACK 1
[14:58:16.200] ACK 0
[14:58:16.256] ACK 1
[14:58:16.261] ACK 0
[14:58:16.264] rpyew: 97 92 82 90 90
[14:58:16.278] ACK 1
[14:58:16.282] ACK 0
[14:58:16.364] ACK 1
[14:58:16.368] ACK 0
[14:58:16.372] rpyew: 97 92 82 90 90
[14:58:16.380] ACK 1
[14:58:16.383] ACK 0
[14:58:16.412] ACK 1
[14:58:16.416] ACK 0
[14:58:16.468] ACK 1
[14:58:16.471] ACK 0
[14:58:16.475] rpyew: 97 92 82 90 90
[14:58:16.484] ACK 1
[14:58:16.487] ACK 0
[14:58:16.543] ACK 1
[14:58:16.547] ACK 0
[14:58:16.559] rpyew: 97 92 82 90 90
[14:58:16.563] ACK 1
[14:58:16.567] ACK 0
[14:58:16.581] ACK 1
[14:58:16.585] ACK 0
[14:58:16.654] ACK 1
[14:58:16.658] ACK 0
[14:58:16.661] rpyew: 97 92 82 90 90
[14:58:16.669] ACK 1
[14:58:16.672] ACK 0
[14:58:16.716] ACK 1
[14:58:16.719] ACK 0
[14:58:16.732] ACK 1
[14:58:16.736] ACK 0
[14:58:16.778] rpyew: 97 92 82 90 90
[14:58:16.781] ACK 1
[14:58:16.784] ACK 0
[14:58:16.795] ACK 1
[14:58:16.798] ACK 0
[14:58:16.840] ACK 1
[14:58:16.845] ACK 0
[14:58:16.857] ACK 1
[14:58:16.861] ACK 0
[14:58:16.865] rpyew: 97 92 82 90 90
[14:58:16.880] ACK 1
[14:58:16.883] ACK 0
[14:58:16.963] ACK 1
[14:58:16.969] ACK 0
[14:58:16.971] rpyew: 97 92 82 90 90
[14:58:16.979] ACK 1
[14:58:16.982] ACK 0
[14:58:17.025] ACK 1
[14:58:17.029] ACK 0
[14:58:17.041] ACK 1
[14:58:17.045] ACK 0
[14:58:17.049] rpyew: 97 92 82 90 90
[14:58:17.064] ACK 1
[14:58:17.068] ACK 0
[14:58:17.151] ACK 1
[14:58:17.155] ACK 0
[14:58:17.158] rpyew: 97 92 82 90 90
[14:58:17.166] ACK 1
[14:58:17.170] ACK 0
[14:58:17.213] ACK 1
[14:58:17.217] ACK 0
[14:58:17.228] ACK 1
[14:58:17.233] ACK 0
[14:58:17.248] rpyew: 97 92 82 90 90
[14:58:17.252] ACK 1
[14:58:17.256] ACK 0
[14:58:17.275] ACK 1
[14:58:17.279] ACK 0
[14:58:17.295] ACK 1
[14:58:17.299] ACK 0
[14:58:17.371] ACK 1
[14:58:17.375] ACK 0
[14:58:17.378] rpyew: 97 92 82 90 90
[14:58:17.386] ACK 1
[14:58:17.389] ACK 0
[14:58:17.403] ACK 1
[14:58:17.408] ACK 0
[14:58:17.463] rpyew: 97 92 82 90 90
[14:58:17.467] ACK 1
[14:58:17.472] ACK 0
[14:58:17.486] ACK 1
[14:58:17.490] ACK 0
[14:58:17.543] ACK 1
[14:58:17.546] ACK 0
[14:58:17.558] ACK 1
[14:58:17.562] rpyew: 97 92 82 90 90
[14:58:17.565] ACK 0
[14:58:17.581] ACK 1
[14:58:17.585] ACK 0
[14:58:17.653] ACK 1
[14:58:17.657] ACK 0
[14:58:17.660] rpyew: 97 92 82 90 90
[14:58:17.667] ACK 1
[14:58:17.671] ACK 0
[14:58:17.699] ACK 1
[14:58:17.704] ACK 0
[14:58:17.746] ACK 1
[14:58:17.750] ACK 0
[14:58:17.763] rpyew: 97 92 82 90 90
[14:58:17.767] ACK 1
[14:58:17.771] ACK 0
[14:58:17.787] ACK 1
[14:58:17.791] ACK 0
[14:58:17.856] ACK 1
[14:58:17.860] ACK 0
[14:58:17.864] rpyew: 97 92 82 90 90
[14:58:17.873] ACK 1
[14:58:17.877] ACK 0
[14:58:17.930] ACK 1
[14:58:17.934] ACK 0
[14:58:17.948] ACK 1
[14:58:17.952] ACK 0
[14:58:17.956] rpyew: 97 92 82 90 90
[14:58:17.990] ACK 1
[14:58:17.995] ACK 0
[14:58:17.999] ACK 1
[14:58:18.003] ACK 0
[14:58:18.040] ACK 1
[14:58:18.041] ACK 0
[14:58:18.056] ACK 1
[14:58:18.060] ACK 0
[14:58:18.063] rpyew: 97 92 82 90 90
[14:58:18.083] ACK 1
[14:58:18.088] ACK 0
[14:58:18.105] ACK 1
[14:58:18.110] ACK 0
[14:58:18.139] ACK 1
[14:58:18.143] ACK 0
[14:58:18.156] rpyew: 97 92 82 90 90
[14:58:18.160] ACK 1
[14:58:18.164] ACK 0
[14:58:18.201] ACK 1
[14:58:18.205] ACK 0
[14:58:18.218] ACK 1
[14:58:18.222] ACK 0
[14:58:18.262] ACK 1
[14:58:18.265] ACK 0
[14:58:18.269] rpyew: 98 92 82 90 90
[14:58:18.278] ACK 1
[14:58:18.282] ACK 0
[14:58:18.322] ACK 1
[14:58:18.326] ACK 0
[14:58:18.338] ACK 1
[14:58:18.342] ACK 0
[14:58:18.353] rpyew: 98 91 82 90 90
[14:58:18.369] ACK 1
[14:58:18.373] ACK 0
[14:58:18.386] ACK 1
